ID,Nucleus,Z,A,Emin,Emax,Reaction,Method,Reference,Author,Validation,NR_flag,Datafile,Comments
5,141Pr,59,144,2,8,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,Data not present
23,165Ho,67,165,2,8,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,Data not present
29,181Ta,73,181,2,8,,Evaporation,"K. Tsukada et al, NP 78 369(1966)",Maruyama,,,,Data not present
30,181W,74,181,0,8,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,,1,,Data not present
31,184Re,75,184,7,13,,Evaporation,S.M. Grimes PRC 6 236 (1972),Grimes,,,,25% errors reported
37,197Au,79,197,2,8,,Evaporation,"K. Tsukada et al, NP 78 369(1966)",Maruyama,,,,Data not present + paper not uploaded
38,197Hg,80,197,7,11,,Evaporation,S.M. Grimes PRC 6 236 (1972),Grimes,,1,,
40,200Tl,81,200,8,14,,Evaporation,S.M. Grimes PRC 6 236 (1972),Grimes,,,,
41,204Pb,82,204,0,4,,Evaporation,"A. Wallner et al. PRC 51, 614 (1995)",,,,,Element was labeled wrong. Uncertainty in paper given between 20-50%. Took 20% to keep consistency (evaporation method)
43,206Pb,82,206,0,6,,Evaporation,"A. Wallner et al. PRC 51, 614 (1995)",,,,,Element was labeled wrong. Uncertainty in paper given between 20-50%. Took 20% to keep consistency (evaporation method)
45,207Pb,82,207,0,6,,Evaporation,"A. Wallner et al. PRC 51, 614 (1995)",,,,,Element was labeled wrong. Uncertainty in paper given between 20-50%. Took 20% to keep consistency (evaporation method)
47,208Pb,82,208,0,6,,Evaporation,"A. Wallner et al. PRC 51, 614 (1995)",,,,,Element was labeled wrong. Uncertainty in paper given between 20-50%. Took 20% to keep consistency (evaporation method)
50,209Po,84,209,0,6,,Evaporation,"A. Wallner et al. PRC 51, 614 (1995)",,,,,Uncertainty in paper given between 20-50%. Took 20% to keep consistency (evaporation method)
51,209Po,84,209,8,12,,Evaporation,S.M. Grimes PRC 6 236 (1972),Grimes,,,,25% errors reported
64,96Tc,,,,,,Evaporation,"B.V. Zhuravlev et al, BRASP, 63 5 764(1999) [BRASP = Bulletin of the Russian Society of Physics]",,,,,
65,118Sb,65,118,,,,Evaporation,"B.V. Zhuravlev et al, BRASP, 63 5 764(1999) [BRASP = Bulletin of the Russian Society of Physics]",,,,,
66,Ni,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
67,Cu,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
68,Br,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
69,Sr,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
70,Nb,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
71,Sn,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
72,Sb,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
73,In,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
74,Ba,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
75,La,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
76,Ce,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
77,Bi,,,,,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,
78,Ag,,,,,,Evaporation,"K. Tsukada et al, NP 78 369(1966)",Maruyama,,,,
79,In,,,,,,Evaporation,"K. Tsukada et al, NP 78 369(1966)",Maruyama,,,,
1012,56Fe,26,56,,,dn,Evaporation,"A. Voinov et al,  PRC 74, 014314(2006)",Voinov,,0,D:\data\NLD_data\26_56\NLD_26_56_4.dat,
860,44Sc,21,44,2,8,,Evaporation,"A.V. Voinov et al. PRC 77, 034613 (2008)",Voinov,,0,D:\data\NLD_data\21_44\nld_21_44_1.dat,
867,47Ti,22,47,4,13,,Evaporation,"A.V. Voinov et al. PRC 77, 034613 (2008)",Voinov,,1,D:\data\NLD_data\22_47\NLD_22_47_1.dat,
868,47V,23,47,2,7,,Evaporation,"B.V. Zhuravlev et al. PAN 74, 335 (2011)",Zhuravlev,,0,D:\data\NLD_data\23_47\NLD_23_47_1.dat,
869,48V,23,48,2,6,,Evaporation,"B.V. Zhuravlev et al. PAN 74, 335 (2011)",Zhuravlev,,0,D:\data\NLD_data\23_48\NLD_23_48_1.dat,
870,49V,23,49,2,10,,Evaporation,"B.V. Zhuravlev et al. PAN 74, 335 (2011)",Zhuravlev,,0,D:\data\NLD_data\23_49\NLD_23_49_1.dat,
874,51Cr,24,51,6,16,,Evaporation,"S. Grimes et al, PRC 3, 645(1971)",Grimes,,1,D:\data\NLD_data\24_51\NLD_24_51_1.dat,
877,52Mn,25,52,2,6,,Evaporation,"A.P.D. Ramirez et al. PRC 92, 014303 (2015)",Ramirez,,0,D:\data\NLD_data\25_52\NLD_25_52_1.dat,
878,53Cr,24,53,4,8,,Evaporation,"R. Fischer et al. PRC 30, 72 (1984)",Vonach,,1,D:\data\NLD_data\24_53\NLD_24_53_1.dat,
879,53Mn,25,53,2,9,,Evaporation,"B.V. Zhuravlev et al. PAN 74, 335 (2011)",Zhuravlev,,0,D:\data\NLD_data\25_53\NLD_25_53_1.dat,
880,54Mn,25,54,2,6,,Evaporation,"A.P.D. Ramirez et al. PRC 92, 014303 (2015)",Ramirez,,0,D:\data\NLD_data\25_54\NLD_25_54_1.dat,
881,54Mn,25,54,2,8,,Evaporation,"B.V. Zhuravlev et al. PAN 74, 335 (2011)",Zhuravlev,,0,D:\data\NLD_data\25_54\NLD_25_54_2.dat,
882,55Fe,26,55,5,12,dp,Evaporation,"A.P.D. Ramirez et al. PRC 92, 014303 (2015)",Ramirez,,1,D:\data\NLD_data\26_55\NLD_26_55_1.dat,
883,55Co,27,55,3,8,,Evaporation,"A.P.D. Ramirez et al. PRC 92, 014303 (2015)",Ramirez,,0,D:\data\NLD_data\27_55\NLD_27_55_1.dat,
886,56Fe,26,56,2,24,,Evaporation,"C.C. Lu et al, NP A190,229(1972)",Lu,,0,,"current files are wrong, data are bad quality, not usable"
887,56Co,27,56,0,6,,evaporation,"B.V. Zhuravlev et al. AIP Conf. 769, 931 (2005)",Zhuravlev,,0,D:\data\NLD_data\27_56\NLD_27_56_1.dat,
888,57Fe,26,57,6,11,,Evaporation,"A.P.D. Ramirez et al. PRC 92, 014303 (2015)",Ramirez,,1,D:\data\NLD_data\26_57\NLD_26_57_4.dat,
889,57Fe,26,57,4,10,,Evaporation,"A.V. Voinov et al. PRC 76, 044602 (2007)",Voinov,no,1,D:\data\NLD_data\26_57\NLD_26_57_7.dat,
890,57Fe,26,57,2,8,,Evaporation,"R. Fischer et al. PRC 30, 72 (1984)",Vonach,,1,D:\data\NLD_data\26_57\NLD_26_57_1.dat,
894,57Fe,26,57,9,17,,Evaporation,B. Oginni PhD Thesis OU (2009),Oginni,,1,,
895,57Co,27,57,2,10,,Evaporation,"A.P.D. Ramirez et al. PRC 92, 014303 (2015)",Ramirez,,0,D:\data\NLD_data\27_57\NLD_27_57_4.dat,
896,57Co,27,57,6,11,pn,Evaporation,"V. Mishra et al. PRC 49, 750 (1994)",Mishra,,0,D:\data\NLD_data\27_57\NLD_27_57_1.dat,Errors not present
897,57Co,27,57,2,7,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",Svirin,,0,,"Data are not usable, for the spin=0 only"
898,57Co,27,57,1,9,,evaporation,"B.V. Zhuravlev et al. AIP Conf. 769, 931 (2005)",Zhuravlev,no,0,D:\data\NLD_data\27_57\NLD_27_57_2.dat,
900,59Co,27,59,0,19,,Evaporation,"C.C. Lu et al, NP A190,229(1970)",Lu,,0,,Some uncertainties not present; took them to be at 20%
901,59Co,27,59,3,8,,Evaporation,"K. Tsukada et al, NP 78 369(1966)",Maruyama,,0,,Data not present
902,59Ni,28,59,0,14,,Evaporation,"A.V. Voinov et al. EPJWebConf 21, 05001 (2012)",Voinov,,1,D:\data\NLD_data\28_59\NLD_28_59_1.dat,Uncertainties agreed to be at 20%
903,59Ni,28,59,3,7,pn,Evaporation,"B.V. Zhuravlev et al, BRASP, 63 5 764(1999) [BRASP = Bulletin of the Russian Society of Physics]",Zhuravlev,,1,D:\data\NLD_data\28_59\NLD_28_59_4.dat,
904,59Ni,28,59,6,16,,evaporation,"S. Grimes et al, PRC 3, 645(1971)",Grimes,,1,,
905,60Co,27,60,6,17,,Evaporation,"B. Oginni et al. PRC 80, 034305 (2009)",Oginni,,1,,
906,60Co,27,60,2,10,,Evaporation,"A.V. Voinov et al. PRC 76, 044602 (2007)",Voinov,,1,D:\data\NLD_data\27_60\NLD_27_60_3.dat,Data not present
908,60Ni,28,60,2,12,,Evaporation,"A.V. Voinov et al. PRC 76, 044602 (2007)",Voinov,,1,,
911,60Ni,28,60,3,16,,Evaporation,"A.V. Voinov et al. EPJWebConf 21, 05001 (2012)",Voinov,,1,D:\data\NLD_data\28_60\NLD_28_60_2.dat,Uncertainties agreed to be at 20%
912,60Ni,28,60,1,23,,Evaporation,"C.C. Lu et al, NP A190,229(1972)",Lu,,1,,"Data quality is bad, not usable"
913,60Zn,30,60,0,9,,Evaporation,D. Soltesz et al. PRC In Press (2020),Soltesz,,0,D:\data\NLD_data\30_60\NLD_30_60_1.dat,
914,61Co,27,61,8,16,,Evaporation,B. Oginni PhD Thesis OU (2009),Oginni,,0,,
915,61Ni,28,61,0,13,,Evaporation,"A.V. Voinov et al. EPJWebConf 21, 05001 (2012)",Voinov,,1,D:\data\NLD_data\28_61\NLD_28_61_1.dat,Uncertainties agreed to be at 20%
916,61Ni,28,61,8,16,,Evaporation,B. Oginni PhD Thesis OU (2009),Oginni,,1,D:\data\NLD_data\28_61\NLD_28_61_2.dat,
917,61Cu,29,61,8,18,,Evaporation,B. Oginni PhD Thesis OU (2009),,,0,,
918,62Ni,28,62,3,17,,Evaporation,"A.V. Voinov et al. EPJWebConf 21, 05001 (2012)",Voinov,,1,D:\data\NLD_data\28_62\NLD_28_62_1.dat,Uncertainties agreed to be at 20%
919,62Ni,28,62,2,19,,Evaporation,"C.C. Lu et al, NP A190,229(1970)",,no,1,,LD presented in the paper seem to be questinable
920,63Ni,28,63,9,22,,Evaporation,"B. Oginni et al. PRC 80, 034305 (2009)",,no,1,D:\data\NLD_data\28_63\NLD_28_63_2.dat,
921,63Ni,28,63,0,13,,Evaporation,"A.V. Voinov et al. EPJWebConf 21, 05001 (2012)",Voinov,,1,D:\data\NLD_data\28_63\NLD_28_63_1.dat,Uncertainties agreed to be at 20%
922,63Cu,29,63,1,17,,Evaporation,"C.C. Lu et al, NP A190,229(1970)",,no,0,,LD presented in the paper seem to be questinable
923,63Cu,29,63,4,10,,evaporation,"J.C. Pacer et al, NP A226,413(1974)",,no,0,,"No data on LD, just parameters and evap spectra"
924,64Ni,28,64,5,16,,Evaporation,"A.V. Voinov et al. EPJWebConf 21, 05001 (2012)",Voinov,,0,D:\data\NLD_data\28_64\NLD_28_64_1.dat,Uncertainties agreed at 20%
926,64Ni,28,64,10,19,,Evaporation,B. Oginni PhD Thesis OU (2009),,no,0,,Errors not given
927,64Cu,29,64,8,17,,Evaporation,B. Oginni PhD Thesis OU (2009),Oginni,no,1,D:\data\NLD_data\29_64\NLD_29_64_1.dat,
928,64Zn,30,64,0,11,,Evaporation,"A.P.D. Ramirez et al. PRC 88, 064324 (2013)",Ramirez,,0,D:\data\NLD_data\30_64\NLD_30_64_1.dat,
929,64Zn,30,64,12,18,,Evaporation,B. Oginni PhD Thesis OU (2009),,no,0,,"Errors not present,"
930,65Cu,29,65,0,17,,Evaporation,"C.C. Lu et al, NP A190,229(1970)",,,0,,Data not present
931,65Cu,29,65,4,10,,evaporation,"J.C. Pacer et al, NP A226,413(1974)",,no,0,,LD data are not given in publication
933,66Zn,30,66,0,12,,Evaporation,"A.P.D. Ramirez et al. PRC 88, 064324 (2013)",Ramirez,,0,D:\data\NLD_data\30_66\NLD_30_66_1.dat,
936,69As,33,69,4,24,,Evaporation,"U.K. Pal et al. JPG 25, 1671 (1999)",Chakrabarty,no,0,D:\data\NLD_data\33_69\NLD_33_69_1.dat,"Uncertainties agreed at 20%, absilute norm is questinable"
939,70Ge,32,70,5,24,,Evaporation,"U.K. Pal et al. JPG 25, 1671 (1999)",Chakrabarty,no,0,D:\data\NLD_data\32_70\NLD_32_70_1.dat,
943,74Ge,32,74,0,12,,Evaporation,"A.V. Voinov et al. PRC 99, 054609 (2019)",Voinov,,1,D:\data\NLD_data\32_74\NLD_32_74_1.dat,Uncertainties agreed at 20%
945,75As,33,75,2,8,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,data not present
946,76Ge,32,76,0,12,,Evaporation,"A.V. Voinov et al. PRC 99, 054609 (2019)",Voinov,,0,,Uncertainties agreed at 20%
954,89Y,39,89,2,8,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,,,Data not present
957,90Zr,40,90,4,10,dn,Evaporation,"Y. Byun et al. PRC 90, 044303 (2014)",Byun,,0,D:\data\NLD_data\40_90\NLD_40_90_1.dat,Uncertainty inferred to be 20%
959,90Nb,41,90,0,4,,evaporation,"B.V. Zhuravlev et al. AIP Conf. 769, 931 (2005)",Zhuravlev,,0,D:\data\NLD_data\41_90\NLD_41_90_2.dat,
965,94Nb,41,94,0,6,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",Svirin,,1,,Data not present
966,94Nb,41,94,0,9,,evaporation,"B.V. Zhuravlev et al. AIP Conf. 769, 931 (2005)",Zhuravlev,,1,D:\data\NLD_data\41_94\NLD_41_94_1.dat,
972,96Tc,43,96,5,15,,Evaporation,"B. Dey et al. PRC 96, 054326 (2017)",,,0,,Paper lists the uncertainty ~10%; why are some uncertainties so high?
977,104Pd,46,104,7,24,,Evaporation,"D.R. Chakrabarty et al. PRC 51, 2942 (1995)",,no,0,D:\data\NLD_data\46_104\NLD_46_104_1.dat,Paper lists uncertainty < 15%; uncertainties are high in the reported data
983,107Cd,48,107,0,6,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,no,1,,
985,109Cd,48,109,0,8,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,no,1,,Energies too high? Also errors not listed so I took 20% (evaporation)
986,109Cd,48,109,0,8,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,no,1,,Duplicate of previous row?
989,114Sn,50,114,12,25,,Evaporation,"D.R. Chakrabarty et al. PRC 51, 2942 (1995)",,,0,,Paper lists uncertainty < 15%; uncertainties are high in the reported data
990,115Sn,50,115,0,7,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,no,1,,Data not present
991,115Sn,50,115,3,10,,Evaporation,"P. Roy et al. PRC 102, 061601(R) (2020)",,no,1,,LD data not available from publication
992,115Te,52,115,5,13,,Evaporation,"P. Roy et al. PRC 102, 061601(R) (2020)",,,0,,LD data not available from publication
995,116Sb,51,116,0,6,,Evaporation,"B.V. Zhuravlev et al. PAN 69, 363 (2006)",Zhuravlev,,0,,
996,116Sb,51,116,0,8,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,,0,,Data not present
998,117Sb,51,117,0,6,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,,0,,Data not present
1000,118Sb,51,118,0,6,,Evaporation,"B.V. Zhuravlev et al. PAN 69, 363 (2006)",,,0,,
1001,118Sb,51,118,0,8,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,,0,,Data not present
1003,119Sb,51,119,0,7,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,,0,,Data not present
1004,119Te,52,119,7,11,,Evaporation,"R. Shil et al. PLB 2022 (see Figure 2b, Probably can email authors for data) https://doi.org/10.1016/j.physletb.2022.137145",,,0,,Data not present
1007,122Sb,51,122,0,7,,Evaporation,"B.V. Zhuravlev et al. PAN 69, 363 (2006)",Zhuravlev,,1,D:\data\NLD_data\51_122\NLD_51_122_2.DAT,Data not present
1008,122Sb,51,122,0,6,,Evaporation,"M.I. Svirin PAN 37, 475 (2006) [data from other papers in obscure russian journals]",,no,1,,Data not present
1009,124Sb,51,124,0,9,,Evaporation,"B.V. Zhuravlev et al. PAN 69, 363 (2006)",Zhuravlev,,1,,Data not present
1010,127Te,52,127,11,14,,Evaporation,"R. Shil et al. PLB 2022 (see Figure 2b, Probably can email authors for data) https://doi.org/10.1016/j.physletb.2022.137146",,,1,,Data not present
1011,133Cs,55,133,2,8,,Evaporation,M. Maruyama. NP A131 145(1969),Maruyama,,0,,Data not present